"中国移动内蒙古公司2017年通用产品（设备、材料）二级集中采购项目

技术规范书（第七标段：4G无线路由器）"	

一、综述		投标人应答
    本技术规范书是中国移动通信集团内蒙古有限公司(以下简称买方)向对中国移动通信集团内蒙古有限公司提供4G路由器设备的公司(以下简称卖方)提出的技术要求。下列文件中的条款通过本标准的引用而成为本标准的条款。凡是注日期的引用文件，其随后所有的修改单（不包括勘误的内容）或修订版均不适用于本标准。凡是不注日期的引用文件，其最新版本适用于本标准。		

二、适用的规范		　---
1.中国移动《900/1800MHz数字移动通信(GSM)网无线子系统工程规范书》		
2.“900MHz TDMA数字蜂窝移动通信系统设备总技术规范”第二分册《基站子系统（BSS）设备技术规范》
3.《900/1800MHz TDMA数字蜂窝移动通信系统基站子系统设备技术要求及无线指标测试方法》		
4.原邮电部电信传输研究所《900/1800MHz TDMA 数字公用陆地蜂窝移动通信网技术体制（送审稿）》
5.《移动通信天线通用技术规范》GB/T 9410-2008		
6.国家无线电管理委员会，国无管[1994]19号文《关于公众数字蜂窝移动通信系统使用频段的通知》	
7.《电磁辐射防护规范》GB8702－88		
8.《通信工程建设环境保护技术规定》YD5039－97		
9.《电工电子产品环境试验 第2部分: 试验方法 试验A: 低温》，《电工电子产品环境试验 第2部分: 试验方法 试验B: 高温》，《电工电子产品环境试验 第2部分: 试验方法 试验Cb: 设备用恒定湿热	
10.《信息技术设备的安全》		

三、基本要求		　---
设备类型	桌面型、无风扇，支持壁挂和车载等安装方式	
尺寸	建议（宽×深×高）200mm×150mm×30mm；越小越好	
接口	固化千兆以太网端口≥5个，1个USB2.0端口，提供产品正面照证明，提供产品样机及图片	
转发率	≥90Kpps(64字节)	
功耗	整机功耗≤20W	
制式	同时支持TD-LTE、FDD-LTE、WCDMA、TD-SCDMA、DGE/GPRS/GSM；	
功能	满足4G 网络，需同时支持 TD-LTE 和 FDD-LTE，2G/3G/4G 网络平滑无缝切换，设备天线支持外置以拉远方式安装	
	须支持RIP、OSPF、BGP和IS-IS等主流动态路由协议；同时支持OSPFV3、IS-ISV6、BGP4+	
	须支持同时获取 IPv4/IPv6 地址的能力；同时支持手动隧道、GRE自动隧道、ISATAP隧道和6to4自动隧道	
	支持BFD、TRACK、DLDP等链路探测功能，并能够根据探测的结果快速向备份链路切换，切换时延控制在10S以内	
	须支持HQOS，可实现按照业务层次划分实现对应分层的QOS质量保证	
	支持数据传输优化功能，保证业务通过4G传输流畅，需提供工信部认定专业检测机构测试报告	
	实配支持包过滤、状态检测、攻击防御、URL过滤、ARP攻击防御、DOS攻击防御等防火墙功能	
	实配支持支持GRE、IPIP、L2TP、PPTP等隧道技术IPSec VPN功能	
	实配支持国密办SM1加密算法功能	
	支持NAT、NAPT、NAT日志、跨VPN NAT	
组网	支持APN接入，能选择运营商并设置用户名、密码及拨号串；	
	PIN码设置功能（支持初始化SIM卡PIN码，及设置SIM卡PIN码）；	
	支持CHAP/PAP/MS-CHAP/MS-CHAPV2 四种认证方式；	
	链路保活功能；	
	按需拨号功能；	
	支持定时拨号/下线功能；	
网管	配置方式: 支持串口、Telnet、Web、SNMP 等配置方式。	
	支持SNMP网管功能、TR069	
	支持配置导入导出功能，方便批量设备的配置工作；	
	集中管理 :支持网管平台管理,并能免费提供网管软件。	
	网管平台需具备设备性能实时监控、实时设备告警、中文显示。	
	升级方式: 支持远程升级、Web 升级 采用冗余备份的升级机制,升级不再危险。	
稳定可靠	断开3G/4G信号（断开天线）自动恢复;	
	断电设备自动恢复;	

四、服务要求		
1、维保期内厂家必须定期对设备进行巡检维护、软件升级以及防代理特征库的升级等，以保证防代理功能能够满足需求；		
2、维保期内，厂家必须对故障做出快速响应，满足集团公司SLA等故障处理时限（2\4\6\8小时）。		
3、工程调试期间，如有需要，厂家需派工程师现场协助进行设备调试安装；		
4、需提供网管监控软件，可远程监控和配置设备。		
		
